#name,score,clicks,moves,undos
JeromeVillanueva,2701,1015,826,92
Alex_32167,2701,4591,3492,826
Malik02,2701,1909,2150,449
babadroga92,2701,3746,2408,406
GTMDTTKP,2701,60,30,4
The_Atlas_Champion,2701,513,494,48
SwordoftheMorningAD,2701,217,159,41
Tocras,2701,214,141,36
Checky2015,2701,3199,1237,382
MiroVlasenko,2701,278,114,40
superjem123,2701,204,73,17
GGuseinov,2700,86,44,31
lucasran,2700,1398,938,233
vanea_03,2700,1391,1032,266
Thasoufawtonroua,2700,753,777,107
HowTop1ay,2700,162,93,20
Aryangholami,2700,943,827,169
Paparama_1917,2700,1034,818,230
NikolaGry,2700,1497,1303,247
Razief_Hakiem,2700,3198,2224,295
FCChelsea14,2700,1638,1137,206
kosya4ok,2700,1967,1227,324
Lugovskoy_Maxim,2700,483,360,88
kuruhuru,2699,781,456,103
winme1ifucan,2699,543,345,159
Bansaiiiii,2699,2490,2137,271
nailbeshirli,2699,265,231,48
Norival,2699,117,54,20
LuisEQP,2698,348,192,22
EqualizeeR,2698,101,27,36
Real-boy,2698,81,52,15
DeviatkinAndrey,2698,425,242,99
AkibaRubi,2697,644,481,88
Koutsalogo,2697,222,14,9
GM_Donatello,2697,1093,883,208
kromax33,2696,416,290,59
Vuk2000,2696,1846,1515,334
Matibar,2696,994,867,249
Udysseus1,2695,1689,814,338
foewa98,2695,308,100,47
EuroHead,2695,58,15,2
Sid_98,2695,58,47,8
Zablotsky,2695,999,916,161
Baby_Legs,2694,425,159,51
Alanar73,2694,569,497,81
Oneofmyturns,2694,1660,1472,251
Sosat98,2694,340,279,63
Pavel710,2694,32,4,2
adypady02,2694,1349,784,214
pooh_the_bear,2693,131,65,17
AbsurdMinute,2693,170,155,31
Pocoyo2016,2693,31,10,2
thegriddlecafe,2693,721,772,205
D0wnpour,2693,336,271,43
okriak,2693,132,74,20
biostatistician,2692,19949,14867,3298
kaumandur01,2692,573,608,106
playpositional,2692,101,109,43
zoranp,2692,1957,1631,397
Ka-Shoot,2691,38,30,8
Stewie_89,2691,193,150,52
BeneCyrill,2691,192,132,21
Pelusiansky,2691,677,430,109
tdf98pantani,2691,1616,1306,215
theredking89,2691,7709,6757,1456
neurisdr,2691,47,19,1
Error_Failure,2690,23,13,5
ElGasanov,2690,139,52,18
Cmm94316,2690,210,136,18
Rickyzhou,2690,504,430,135
Barys1974,2690,1138,944,219
ActiveKids,2690,404,170,29
Grandmaster1369,2690,241,191,25
LikeWater,2690,1347,1085,187
MarkusRagger,2689,203,97,41
